follower_id,following_id
3484,4449
1227,1778
2440,4211
295,4318
3680,3364
2217,877
1829,3485
4249,2964
4560,4858
2609,304
1957,3630
3667,4312
78,4699
3320,98
2530,3532
965,805
4573,4354
3526,1175
3316,2106
4472,2912
2885,4447
3615,2645
3596,2955
1468,4932
172,4609
3545,801
399,1340
2359,3721
505,3304
3836,541
2366,1952
1518,2163
2529,1851
1100,1964
964,3517
2057,2150
1146,87
2842,2966
2836,3182
2635,2835
2289,689
2753,1428
2561,2733
1399,22
810,3803
2365,3423
478,686
3864,2633
2896,1275
2053,2061
3824,4147
489,634
796,3869
4930,81
3837,2270
4532,2863
3718,2523
3914,2415
3773,3244
4664,1109
4456,635
486,2964
3672,4257
2900,4274
3632,1160
3385,4978
3854,4219
3600,2805
4928,2419
2048,4816
2268,791
1636,3250
4831,656
4405,38
4323,4270
3623,910
4959,838
4047,3139
3090,1562
1905,4613
990,4788
3955,610
1793,142
1108,2257
4322,701
1574,514
920,1196
3399,2655
2827,2128
4402,1263
4917,562
2992,1221
4834,4680
66,3767
3756,3169
3687,1008
2144,2105
3818,895
776,2430
2887,4993
2005,3168
2720,2456
1874,2322
4495,2563
3688,1234
957,4410
3389,67
3845,440
3242,4414
2748,1804
3420,2778
436,7
1949,1204
3082,4333
2928,4176
2994,4484
4292,1095
4653,1594
4076,1493
4744,1695
1890,4697
4642,3325
2939,3803
1925,2334
2411,178
4158,2978
4122,3683
2731,1058
3387,3104
4220,4217
3553,4938
4557,4675
3866,49
3073,523
4876,3060
3563,4858
3524,1724
2767,3459
1765,29
737,4978
2394,4
4208,4536
4964,4222
4140,4345
2366,1367
3026,206
2301,2081
1160,619
544,60
471,489
273,2070
230,722
4962,1496
4984,3631
4763,1170
2217,2952
4239,1699
4805,80
692,1373
1949,3291
1163,3952
2807,4196
1162,4416
1943,354
2987,2910
842,3706
4642,4174
3608,3214
2343,2568
2643,3699
4202,875
1218,3261
1090,4209
1727,2576
3080,1150
1852,2858
4401,4397
2207,4021
4821,961
3307,1784
3407,2333
3618,4863
3125,689
3849,1233
2798,2845
222,3504
1061,2905
2599,4672
4891,4891
4023,2077
60,375
4681,3371
3206,622
3998,4314
4012,140
667,3761
2533,4331
1490,960
2260,913
2693,3145
3349,2647
1523,1337
2731,4757
928,4272
4442,1430
4594,4047
3512,4172
389,716
1611,385
237,2720
968,1278
1138,3541
247,1998
336,1875
3739,1634
2084,2619
3707,3695
3126,3562
4685,1991
3625,1001
4086,4410
4614,2886
1391,2754
2365,3243
2357,2615
2526,106
1562,819
4201,2444
680,4630
3341,773
660,3823
3887,2804
4930,1644
33,3069
1608,3376
1022,42
4403,1891
348,4913
3103,4747
3590,618
1245,85
683,3058
2583,946
2077,2390
4597,4277
1695,3217
3485,4527
4602,1420
1356,605
4950,3999
4274,4018
3568,4854
1551,1653
804,4659
3768,3734
3527,2283
4576,3850
3589,1261
4845,337
966,4286
3685,3599
3705,744
872,404
3206,3427
3285,3727
381,2224
1097,1890
1660,4858
3026,1162
979,2032
3820,2470
2553,1279
3317,4945
114,4014
2603,997
2215,1785
793,195
4227,4453
2722,4375
849,228
4200,4280
165,260
1760,4433
1277,1903
2445,4504
668,3129
273,1842
4939,1488
1736,3020
1202,905
1131,4864
3038,3626
4034,1035
1320,1136
583,1030
4207,4902
144,726
334,3603
4366,4840
1997,1099
2623,1885
3929,4042
3399,4650
2386,994
1737,1467
1324,1176
4558,1963
233,1322
1114,352
307,3578
3520,3740
1163,3277
149,3797
3447,4535
1686,1170
4696,723
1552,740
704,853
2713,273
3757,2152
4885,2668
4044,1524
732,3530
4645,2160
2910,3464
3720,2457
1531,1124
2159,1034
3127,3294
2964,3026
4313,1674
1777,3808
4933,2518
3604,1660
1302,4152
1624,512
2845,901
271,478
463,233
374,4683
3862,3031
4612,1196
2220,996
4460,2363
2858,3550
3450,121
2701,961
1765,3174
2274,2033
457,992
1456,165
1255,3832
1749,4648
1841,4345
2972,576
1138,3740
2806,2300
3758,3929
2470,1578
4176,131
2855,1465
2004,3545
2778,403
4885,4393
2586,3746
1119,40
2460,2932
944,4279
3020,2680
3400,4472
4808,2920
3209,2242
4575,4286
3336,1439
2903,15
175,3950
4313,2804
3842,96
2184,4784
4929,3711
2338,1031
1535,516
4451,4633
2741,457
1305,4530
1135,4032
2194,2673
369,4852
3124,1101
1356,4629
1272,766
2797,1513
726,4003
2535,2567
2059,2209
797,3098
1078,4525
4241,3377
2433,689
4337,3744
4018,1738
1044,1395
1370,4213
1473,2883
494,341
1944,1108
4462,392
3248,2395
3329,4143
1015,255
3196,1547
4900,1255
3152,3378
4443,1803
1752,3613
214,3481
3155,1710
2188,3453
3643,1704
4193,3979
990,811
2742,4470
1663,4211
75,4220
3912,503
3822,1845
405,1180
2758,3886
4085,4528
3223,3834
731,1774
2773,3451
2835,4751
3355,2020
542,3245
1225,3846
317,2240
3269,4013
348,4602
3384,4723
4083,1536
4157,3151
4908,527
678,1636
2050,4932
1986,815
1769,3916
4983,3136
2364,114
1544,4878
263,1464
4028,1099
3809,4226
3969,3284
1830,3010
587,249
421,2360
4072,3907
51,253
4046,1075
2679,4689
1541,2425
3263,4530
122,3538
1657,1591
1201,131
810,1848
3355,2817
132,67
3849,2193
2863,4922
3488,1556
587,4901
4009,3939
2736,451
2156,4879
4131,2648
2142,2792
1841,2541
4400,2140
3823,669
4156,253
2815,4426
777,4753
1566,2450
2937,2605
2228,2968
2401,61
2105,1216
2525,1781
1715,2310
956,2570
1685,4675
4415,4260
2449,4593
920,3736
2910,4473
3074,3693
4477,26
1976,2292
4928,3333
3115,1218
4191,1836
3825,4318
3295,2708
1651,2507
136,4836
4067,2083
1433,1821
3223,1308
4645,1091
2986,4551
4868,3809
1237,3850
2866,3490
3851,1234
4831,1350
4686,3869
4216,4712
3274,605
2585,2823
4429,574
611,879
3727,1054
981,153
961,1214
4340,98
2607,731
700,1052
1540,1413
4951,855
316,4812
3269,684
4125,1680
4765,1295
1623,4879
491,3896
1999,236
4588,2286
2256,4468
2509,1848
3010,4549
2656,3857
679,2950
463,181
3703,2762
4804,3335
1143,2664
1756,3993
2553,1145
2289,158
960,2682
206,1299
1618,196
4521,4224
2670,4330
2743,3024
14,705
2820,3181
1951,2540
2541,1220
4468,3296
2898,276
4212,1454
1836,498
2869,1387
685,1783
4823,1818
3318,3263
2493,4365
4187,521
2327,4797
2203,4783
1601,3631
3180,1967
172,4937
1343,959
3454,4392
462,488
4476,4421
42,1854
101,115
4299,1733
1211,4433
4363,500
2541,2949
1692,2049
1307,2330
3032,2741
1646,1267
827,29
590,3199
3562,4476
106,3921
560,3818
795,3530
2892,4117
4459,47
854,3165
181,3765
3085,2294
1375,695
2903,4001
2492,388
4854,2660
4164,2278
497,2425
1403,1997
3010,4214
1630,3825
831,1628
1479,2789
249,2264
809,1733
3919,2364
1344,668
870,2931
1397,2304
3962,2218
542,2007
1904,1714
2184,1846
4986,2100
1628,3400
3958,1217
4377,2938
2571,3901
1023,3965
886,452
2557,1410
289,1336
1700,3235
825,1689
3287,2352
310,1796
3414,4430
4717,4047
2135,1689
4043,1009
1250,1975
2948,3914
781,4186
3418,1550
46,1387
4971,4386
910,3840
1760,3512
2277,4681
2772,3333
4040,345
3672,2730
2526,178
337,3324
3092,3253
3111,2319
3094,3014
1441,1803
4102,2003
1736,4225
2911,1904
1690,2113
4184,2497
4938,2870
2496,3160
3951,3990
3996,4615
3401,4483
3913,4478
1425,56
3482,4856
641,2535
601,1043
2197,1118
3048,2449
4661,4084
2828,4638
2130,3272
2638,231
2377,3552
2374,2612
2708,312
4689,788
4359,784
1247,4678
2907,281
1676,3325
3003,3735
666,4052
3567,3334
3943,2299
4599,3801
995,1356
2993,3673
2670,3469
3246,1142
696,2733
2476,1714
1212,3637
4844,2222
4826,2658
190,4693
2302,4681
1877,2602
3071,1258
241,1247
2900,517
291,2837
4164,4127
3866,4108
1829,129
4307,4221
3790,342
4277,4390
4309,4712
642,1628
3200,3509
289,1343
636,3957
4563,1468
3383,891
1587,456
711,251
1443,2652
1298,2408
642,4786
1673,863
615,2813
3778,1731
3685,2090
4326,1685
2847,973
1603,4641
606,3149
2459,22
251,4983
4608,3391
4932,3218
142,534
3371,3532
1518,52
4125,4043
4735,1498
2073,66
2830,427
3691,820
4916,2806
122,4564
1758,3933
2911,4418
3769,2983
229,2400
1740,97
3204,2436
4563,1942
4545,4456
1902,426
3058,4988
147,4912
2129,1042
2085,1165
1463,3833
982,1507
4738,408
296,58
1781,290
2325,2423
1610,4947
1177,1892
1027,2225
398,2069
3422,2475
3989,3542
1543,3697
3847,104
655,3928
2389,2771
3980,2527
2685,3554
599,2917
3356,1141
2621,947
3469,4002
1114,2882
4700,2218
2951,3303
1711,704
2352,1387
4207,1180
4064,2874
3935,4905
3912,142
4414,4676
1493,523
842,4168
864,1296
3203,2611
2319,3193
3663,3774
319,4962
117,4094
4476,658
4117,3421
991,607
2303,4131
254,3316
3973,1785
4479,3221
3708,2625
27,2884
3820,3489
2851,2175
2571,2615
157,1868
2391,4771
1632,1990
1654,1555
2881,2474
2912,151
3163,2776
3106,4708
1116,1973
4518,466
1161,527
395,4203
4180,4827
1926,4930
1320,3478
3352,917
4664,4204
2190,3272
1,361
1825,4717
1337,4104
3475,4778
776,2631
779,4844
508,2845
2288,1714
704,18
4840,603
3572,3518
916,4974
1161,4494
1075,1588
150,1220
3964,4759
1052,1652
988,3448
3916,3169
1880,385
4043,4017
1948,533
1674,1184
57,1146
1052,346
1910,4699
1472,3733
3931,167
4452,3256
450,1542
3344,1954
1822,587
2048,3964
1029,260
1476,641
4478,3323
192,3702
2513,4210
2802,2866
1247,943
54,2718
2410,738
3929,2601
17,2904
914,3378
261,4344
640,3057
39,363
3292,627
4385,1195
4684,2776
4495,624
676,785
1930,309
1812,1758
4320,4977
4492,3150
4109,2849
1000,950
1058,4561
4082,3750
2923,2353
635,1855
953,3454
3097,4008
2701,4448
113,1174
656,2688
1146,191
614,3518
4688,3560
3905,1914
3767,2041
2830,4810
1600,1991
1520,4355
4517,296
303,2572
2048,2890
2295,2296
2497,1034
2789,2045
939,4235
3417,1487
485,3356
4491,133
3330,151
3182,3573
3582,2637
1952,3806
608,2644
3435,3506
4575,3798
463,4104
3993,2229
148,3753
1027,1830
1983,2551
2348,3646
1522,448
1154,4774
1354,3563
2215,317
69,2041
2168,1192
2220,839
1353,917
2318,2674
976,3523
3309,3828
1148,1755
4286,4542
1104,3304
4161,4631
3313,4232
2610,2113
2194,458
3401,4915
1124,3342
4658,1112
909,3678
1271,2417
4067,1963
4568,507
4998,2501
4417,2021
3251,231
4467,4964
559,2937
4607,1646
1036,4103
2651,1983
3091,3761
4226,3694
2605,4241
4440,4770
43,428
64,3830
4172,2550
283,2794
3785,4053
1708,840
2,4073
3521,1112
107,3478
2151,730
1696,2392
3645,3009
4285,1841
1655,1173
1324,3567
286,2440
3677,1713
2960,3831
489,1562
2300,1234
4373,2200
205,95
1967,1320
2910,1373
1656,3629
479,4485
1582,1462
119,1033
4815,4711
2651,3706
1551,2759
106,230
609,2692
340,952
2009,4408
4119,3000
3671,4800
2371,3460
3304,2927
2660,3479
3209,1383
4680,7
4707,1517
1797,85
796,1987
3238,531
710,427
1786,4585
293,2378
470,3630
4918,3332
4486,3403
3679,2471
4359,3698
402,1990
3364,1700
4614,931
2983,3428
142,3421
3608,3338
1218,2176
773,1932
2843,1155
1921,3868
4631,110
3736,612
2165,3238
3211,4549
2822,3665
1880,4814
3530,4434
234,23
4527,4628
1277,772
3910,1700
4407,806
124,3599
1202,1969
4916,1648
177,3526
3429,4578
3868,1113
3011,3750
1257,4521
1751,178
798,3867
1703,1172
1393,4397
1270,3204
2038,4778
1730,433
2574,42
3209,65
2138,2683
4650,1694
4539,3621
4314,2384
430,1531
2620,7
2003,3701
981,482
4327,4133
4802,3131
1601,1719
420,3260
1722,2488
1000,3076
1675,3077
3463,2461
4333,2711
2133,2712
4363,2997
2903,4977
4755,950
2742,1797
56,36
1414,930
3206,3021
467,271
2379,366
1689,4147
4885,521
2682,2570
3191,4749
1430,1692
901,3466
1123,69
2420,1872
2276,1788
4209,4954
3657,1225
382,3761
904,4393
881,931
1304,392
970,1962
3750,1974
1869,1960
3322,413
3938,56
1833,2650
4300,3758
1789,4101
1415,2186
1584,1548
4853,287
1891,160
3288,595
2435,566
2891,1459
4662,2447
955,1019
1866,2262
3824,586
3967,2237
664,1484
2240,418
1075,2022
4926,4461
125,3639
2582,3485
661,4927
1570,4138
4150,3794
2623,4809
647,462
3296,3459
3340,1423
1784,760
3950,1299
1121,704
2515,4694
2856,2486
926,1866
2015,3761
13,4500
4745,1116
307,2910
3304,3247
912,1543
3835,2593
2369,1408
696,2822
3280,2027
3250,2207
3015,2384
3976,3896
2428,1082
272,1668
1314,4626
3603,222
4061,1057
3632,4893
2059,791
349,3133
494,4310
1077,1534
2931,2280
407,549
4473,1459
2709,2481
1437,3125
4766,293
4888,3446
3322,1591
3468,3194
4843,1779
437,4350
306,566
3033,3003
3929,1389
1219,1706
4534,4545
4784,1765
2337,1230
1678,18
197,2651
935,2185
2453,4344
2429,255
4099,589
772,4312
1696,2593
1922,1126
1181,416
3556,1033
3598,3220
1224,1307
1566,2579
2770,4491
157,4974
2432,343
1284,4444
4061,4506
4803,605
4582,3796
3710,4402
3810,2939
4415,2396
3976,1252
3621,1342
1939,1407
1744,749
2404,3359
3726,2166
2570,4328
919,3902
3131,1161
730,3702
712,3996
4852,3724
1372,3225
3272,3040
1863,936
3933,278
723,3245
1759,4914
251,2255
3101,3818
936,2322
123,4282
1987,3567
2877,4974
3252,3537
1457,2311
4650,217
1144,2233
1396,466
1808,1248
4065,4031
4292,4658
81,3814
2313,2431
1734,1789
883,4498
2541,2035
1365,4308
728,977
4882,3801
4011,729
4180,1513
1350,4806
456,999
480,1219
4190,230
2257,1640
2705,916
282,2111
847,2961
487,1803
2596,4985
1857,1320
9,3501
3080,2394
594,4982
886,1756
1609,4758
3316,1562
3690,3759
457,457
2540,2171
1973,2898
912,1769
532,4569
1494,3460
3803,3606
3112,3848
4826,590
1481,2358
2991,3451
3266,282
3836,1387
934,3231
32,2929
3867,1363
706,988
3774,2062
3268,2814
3322,4848
531,501
4062,2577
3112,2699
1520,1093
482,4187
2353,841
211,4469
4012,2669
2281,3333
3919,3386
1602,2026
1275,3448
4381,500
1465,1308
2815,3796
817,1075
1201,3447
4461,4346
621,99
2918,1381
1878,3029
2024,4874
3137,4101
4308,214
1433,1360
1607,3868
3861,3621
1698,2619
887,535
1120,1615
4964,4600
1231,577
4564,4374
2921,905
1709,280
3349,4658
3647,829
3577,4828
4476,4205
1092,1391
1575,1413
2381,2842
4992,1828
1274,3437
332,1877
3000,1678
3178,1772
3134,1745
4586,1082
2447,356
2455,3534
3863,996
4785,3580
4307,4588
2616,2257
3507,4636
329,164
3371,2754
4269,4912
843,156
4378,4295
1791,1997
1017,3663
2837,4467
4614,2749
2393,2008
4237,2771
2611,858
3617,756
2781,1838
4503,2000
606,1397
235,4126
4962,4332
3787,1519
389,3323
1974,429
3326,743
1632,2631
2670,3129
1165,4504
259,396
3371,1280
3813,3558
4065,2860
1383,1886
151,859
894,2210
4148,502
1370,4222
1689,4029
4923,1977
894,6
1677,242
668,1875
1359,1729
321,4769
7,3314
2104,3323
4613,4471
4412,311
574,2208
833,688
4331,322
4790,1720
4421,1073
2024,1310
4165,4924
3404,4034
274,2428
4334,281
1526,4671
3532,601
4347,4045
4506,1069
1707,201
3605,60
2118,1867
3545,636
4430,2174
2945,759
341,2164
4844,1309
743,155
3141,4418
624,4134
2436,2115
520,2008
2439,4329
1127,4914
1911,2503
3764,2500
3318,3563
2915,3988
260,193
1287,1245
4750,3329
2,4974
1140,2703
2606,3752
76,167
1959,759
359,1465
3803,747
2223,1640
1941,2302
3185,2385
3415,2014
3267,3364
1091,4338
875,2500
4119,3477
4589,4237
248,4627
1282,16
730,2575
35,4258
295,378
3135,4704
2776,4068
2083,3323
2456,4568
3723,2193
482,4478
3955,321
353,3162
3209,1401
4892,3415
3479,556
2208,944
275,1056
3670,3019
3999,48
3393,2731
4659,1789
2991,2657
1246,735
2138,147
2791,1741
1593,1974
1002,2275
1996,2944
2076,1585
1330,2840
1940,536
305,4165
4704,3204
3040,2708
3460,4751
4087,1691
2586,799
4647,2380
2229,847
1817,4428
2342,4767
3588,4362
2739,3210
859,3882
4880,3756
2430,2753
2250,2890
3352,643
619,4720
1540,4570
2554,4473
1552,228
3938,1408
3422,2658
35,400
4462,2496
3364,1163
2586,105
4583,2087
2322,4192
1677,504
2066,2824
60,2637
716,4778
868,610
366,2596
1473,821
1119,2194
4014,616
1313,2487
1862,318
3124,1932
3686,911
4872,1262
1488,1275
1268,2471
2733,1824
2887,4765
766,3570
3013,1945
3534,3349
1667,4926
3224,2288
2840,2558
3360,909
844,745
3667,554
3393,2651
4949,2581
872,1273
2270,589
2294,2642
2871,3585
2241,779
1953,2128
1079,3886
4548,3329
4235,3134
2845,2864
3942,3119
4357,4803
2688,4905
1886,2419
4539,1352
3620,585
3479,3223
3815,3822
3616,3828
66,1627
4769,1064
804,3223
2878,3424
2908,715
2495,3048
2935,3098
1542,73
3280,4331
1986,3004
1906,596
4369,2735
4272,3269
2021,1639
905,1826
4275,638
3362,4679
1352,637
2316,4574
4907,1646
2987,4659
4443,4987
2923,2178
536,2720
1256,1732
946,2876
1689,684
1122,2216
185,227
2316,3753
4653,4555
4650,3787
4940,3205
3513,291
2737,2748
2595,3251
227,1875
4770,2906
4874,1168
1456,149
4506,1821
2259,3861
398,3749
4691,934
4260,3894
4093,3807
1478,1651
2176,3679
4051,623
3836,3304
4605,4314
1653,2517
98,2050
369,3029
2077,4371
2484,152
3438,4735
90,3374
2360,1076
695,3174
1422,3096
2074,1930
1001,1231
1855,3862
113,3691
2546,3690
825,81
1404,2257
2708,2142
1317,2045
4362,735
1720,1480
3601,4168
4788,4473
4601,2206
1859,4616
80,312
230,3412
808,832
2035,981
3240,1897
1781,2002
3925,4694
3758,2386
1125,599
3936,202
4853,3866
3135,4492
3423,3913
4150,3209
2702,247
3348,4374
2205,1763
202,4836
974,2738
2785,178
197,2795
1995,1418
4158,699
3745,122
502,4804
1858,42
3117,863
1674,1633
4889,1236
2837,529
2523,3702
1832,626
518,4092
2718,3902
3470,3884
4408,4981
2120,3998
2287,1069
3203,4007
2182,3829
2005,1727
2626,100
3798,1755
3810,682
15,3622
4482,4952
670,1831
2773,4849
4607,3920
2386,3458
2771,4840
2242,3619
2348,1743
2247,730
1067,2522
1482,1464
2992,3736
1079,366
4863,2423
767,4562
1279,1306
1565,2077
3156,2919
1462,4132
3240,919
1353,4646
4077,3776
3172,4134
2221,3175
2784,2908
1404,797
2650,1498
4209,4376
4733,4862
3541,655
4624,3612
1641,3035
3512,4986
1821,1598
3865,4019
2563,1841
2281,126
3244,850
593,4081
4451,2795
641,4304
1024,2814
3960,422
2762,2374
2111,373
1755,4843
4993,3024
2748,4640
334,4697
1610,712
3615,3375
2963,1104
3035,3002
129,1152
3829,175
2385,1568
3212,4261
4864,3660
4084,3971
361,36
3606,173
386,2594
1178,964
2158,1818
2356,2881
387,353
1163,1001
4399,4965
870,1141
1303,221
1310,4505
4860,753
4180,1578
1553,1141
2714,1493
28,1256
4212,2772
1784,1463
2601,1391
4629,1579
3472,1243
2438,1639
4695,2879
2607,2881
2644,3406
3932,2613
442,986
4140,4651
1954,1719
3458,2261
620,1657
2475,2534
2228,1763
1214,3775
2133,2614
2414,4585
214,1262
4449,473
685,2375
4093,1039
3081,1198
4978,3075
1443,456
4460,3048
905,4397
588,378
2896,3112
4804,4129
4419,4366
4559,793
3159,1276
2153,1053
3951,1033
740,1944
191,2570
1163,2351
284,1488
1375,3763
4489,3188
1952,655
4228,48
2659,4790
3213,1624
24,1658
3399,4510
4431,4601
4120,4820
4679,1976
2689,3749
418,2510
1222,4834
3113,2476
421,3790
973,4935
3074,625
1345,1116
3378,3797
885,1968
3469,1780
216,722
3380,4737
2409,664
249,2647
3379,487
2073,326
3915,326
4749,3452
4712,1638
600,58
380,2283
2458,1821
4676,2177
4002,158
3074,2818
1371,4551
1173,1679
4253,3738
3734,387
4455,2322
2395,3206
3264,2779
754,4624
2194,1287
259,2891
1528,795
3409,1879
3008,4233
4349,2629
1529,1080
1288,4570
3948,1973
4877,874
895,3535
3048,1071
1987,4337
578,1518
3568,3661
2938,2159
4356,215
2675,4689
987,2442
2294,4606
2264,3327
1874,512
3617,3127
4567,4747
673,2033
3913,4678
2947,1136
3769,3374
571,2963
3748,2173
4322,2986
861,223
4879,2419
3429,1656
578,1671
350,4624
2735,1281
1846,3801
2899,2621
4309,4090
2331,2687
2697,4495
4233,1248
3452,2800
2145,1528
4210,2055
4308,3417
839,2109
1283,4097
1213,4419
2542,2257
1141,3852
2313,3993
229,2400
4367,2998
4551,145
950,2145
4831,691
914,1664
983,678
4753,3862
766,4461
290,4562
4147,4151
2542,1801
313,1931
2640,3487
183,4821
2473,109
2197,4133
353,3362
1648,2485
3021,4966
2996,4393
62,2721
1624,2366
803,3795
1092,1256
4526,1675
4443,4476
3059,121
4366,4945
1190,2153
4282,1990
2584,3197
2964,763
1578,4752
1624,4577
1789,2190
1411,4800
2271,4796
1465,1548
2789,2950
335,2765
793,350
3958,2478
1635,4922
3657,4162
4695,199
3870,4350
2148,3501
3164,2073
2877,421
4136,2825
3793,3229
1682,1597
2656,220
238,4121
4824,880
3250,219
139,319
654,340
4871,1370
4208,22
4011,1234
4605,3479
3796,1231
2739,3831
1629,211
3675,4401
3734,2107
2487,2975
1270,4607
286,4496
1749,4864
2158,4647
1495,2382
4930,88
1371,3517
870,731
1088,119
4922,3745
3275,3575
799,3773
2397,14
69,4459
4212,3707
2182,1176
2473,4389
1689,1796
2230,634
1463,1770
3789,1130
4282,2642
2335,592
2084,4477
3780,653
3349,167
2736,61
1102,4726
1129,4977
903,2549
1159,4117
2714,1277
2747,1400
4898,1527
3953,731
2780,1882
2972,4920
759,4926
809,3398
3172,553
1993,4949
503,3285
3261,21
994,1797
1630,1261
1497,4387
92,1671
4728,3248
436,686
1203,3581
4787,1890
4071,2529
867,3714
2941,4980
4511,2658
4468,1372
4247,4358
4503,552
4308,3376
3690,1347
2595,4177
363,1643
2377,4147
378,4364
1684,4775
2163,2714
285,3920
3732,2571
3512,1967
1382,3384
2979,977
1236,3626
124,3260
3758,434
944,1307
641,524
384,1920
1076,2436
3812,4626
114,4882
4375,263
2748,3495
156,3475
2597,4712
332,979
4249,4569
3605,2729
3003,56
1812,135
1255,2231
1992,640
2791,3831
863,3523
3810,4867
3323,785
2132,1721
156,4672
3442,3567
3661,2092
1937,1949
378,2560
4165,4286
4644,3259
2891,2618
1292,2365
4682,2824
2073,387
4782,2928
869,1450
670,652
1473,188
4084,4091
3709,782
67,2457
1957,2432
1361,1941
2404,1261
4510,2867
2036,2547
184,1149
4485,4412
2808,228
4660,2160
4841,2030
4686,2577
4050,928
3588,178
118,4349
4839,413
4331,2580
692,901
1948,579
4585,1572
2576,583
67,1878
2982,3546
2243,2896
2091,1315
2569,2847
2618,2747
979,4986
281,1123
3540,4625
1570,3380
1222,2979
2543,4277
477,675
1809,3182
3528,1510
1372,4385
2268,3225
3976,257
3544,3576
2196,1423
1699,1735
2855,949
82,2586
228,3718
1037,1303
257,853
2746,1272
4302,2303
375,3585
1888,2934
2118,1546
2703,4843
4094,3989
1881,1884
1863,3422
4653,4863
4973,2636
282,3056
4996,4015
1591,1838
4789,3348
4095,4383
4924,689
3067,4991
4656,1950
3649,2732
4286,4077
4175,2928
2306,3099
2830,914
2420,4403
4490,3518
2346,3635
615,1804
4077,379
3247,3256
164,2717
4039,347
1031,1384
1253,4344
2337,3678
1112,2754
2560,420
1809,2663
4394,4675
1912,4862
2020,4659
3919,4643
4447,228
4628,180
2697,3935
3150,4837
2615,283
930,4987
3205,195
1168,2245
4193,866
2377,4363
1308,634
3010,3996
418,2256
1843,889
3512,3599
4748,4496
380,3559
2358,3783
1274,1725
1768,1478
6,3311
4828,4422
3173,2123
1475,3366
1502,4851
2358,2007
3089,792
3602,3024
4053,4471
3704,4701
3170,2877
986,1158
4216,3654
1473,1119
2388,812
4825,3231
3755,2073
1963,1592
4477,2098
2375,4122
80,114
3084,4194
137,2645
4342,369
2052,1571
3561,3409
3632,1646
326,3128
2686,4111
2052,2582
3072,4310
4407,1393
4666,2847
3690,816
4933,2205
4835,4258
4669,1957
2773,1210
4219,986
2501,3262
2547,2232
155,1069
3587,4569
4166,2086
4689,3924
77,4064
2569,1133
4527,1195
1784,3214
1060,1725
2195,206
3481,3547
1990,419
4988,4451
255,3103
3970,2297
1466,2758
2009,1262
4435,4050
1366,1298
969,797
139,2920
2193,2614
2382,1975
3976,1311
2888,513
1370,1878
4636,3610
565,1088
2383,1400
280,3397
168,3513
4997,2045
2780,4883
2645,4805
1214,1624
1493,1125
1323,352
4325,40
2261,1300
2513,798
2658,3570
3383,2171
4153,1019
826,3307
3088,4432
1467,2565
2010,3930
633,4730
2295,2143
4694,530
864,1852
4343,1705
3249,2525
3189,1424
2101,3296
1183,4828
1417,2596
2577,4234
3591,2408
2751,412
4446,4408
1274,1480
4806,1562
2511,2502
1151,2260
2412,560
340,2033
2675,586
316,3207
1066,2525
4130,4416
2672,371
3567,4104
1858,4440
1774,257
2753,2031
2161,1618
1415,1987
3443,851
464,4924
3247,809
3539,3298
676,2765
1930,1402
3865,165
2321,175
2068,1236
803,1087
3151,2885
4791,3125
3295,363
539,4554
1606,3514
1745,2098
802,4742
987,4632
1588,4875
1635,1140
1785,4457
2705,671
3562,4159
913,4697
1435,2548
4351,1019
343,4468
1725,1006
3202,1776
3412,2208
485,4929
3454,304
2005,386
2872,2116
966,3286
4459,3227
3787,2568
270,581
1336,352
2905,2748
3237,3068
2348,3174
92,1937
2425,4659
3088,1236
1499,3730
4518,2510
4613,3275
2437,4287
1151,2736
4088,1099
226,2855
4256,4318
1399,1772
3995,2460
4866,841
1312,4142
4583,2843
4366,1628
572,35
4949,4234
4212,1174
4766,231
3135,1194
3001,3492
3389,1599
2967,2151
1977,4688
777,440
811,1816
1125,1672
4339,819
1256,257
1927,2835
417,3690
3074,4785
35,1118
1135,4291
2906,750
3707,4340
3046,1649
2566,4086
451,227
3252,1919
4084,698
1299,4055
4237,2412
3665,4901
3991,2345
3620,3155
3878,4538
2825,4556
92,4402
981,4646
4998,3190
271,4697
3308,3436
1551,1882
61,37
935,2860
1438,1502
4878,2048
457,2674
1403,1779
3558,3334
685,662
307,1293
4229,2814
1576,4779
2527,3829
3863,1146
628,1961
395,2616
4529,128
2554,3993
156,3716
1534,3704
969,3658
2178,4300
387,1749
4825,4037
4285,3500
3983,2239
2759,4422
1557,3602
1936,3227
2906,2523
2750,696
3317,2637
3556,2818
3449,3427
1740,4486
798,3584
1296,2410
4383,1299
3946,1148
2169,2934
1915,1481
4383,29
1432,2321
4558,4571
1716,3547
4987,3932
1895,3841
1546,3510
299,1918
4010,2118
101,2355
1166,3630
2775,605
356,736
4951,3412
1949,1110
2626,999
1400,2078
3975,3574
1607,2544
4651,2833
529,909
1745,4743
2615,3638
3082,341
115,2233
1120,1826
610,418
2162,3235
3907,1931
1677,3494
3454,3513
233,1667
2685,1992
4541,2696
3425,4225
1863,1079
836,2725
4103,3437
4631,3724
1182,2676
1209,986
2171,2891
3241,7
1972,595
3494,2584
4218,1102
165,3402
775,4196
3249,4043
2595,4235
1493,2110
4285,2670
1196,4511
2744,1193
751,3800
4328,319
506,916
723,921
605,3382
1061,4447
755,3525
532,2032
1749,4589
624,4317
2091,670
3113,2176
223,3036
2371,889
4191,954
4376,4609
1305,3590
4895,4574
3467,4668
